"0","# read csv file"
"0","mydata <- read.csv(""~/Desktop/mac_projects 2/data-science-with-R/data/cars.csv"") "
"0","View(mydata)"
"0","# write csv"
"0","write.csv(mydata, file = "
"0","            ""~/Desktop/mac_projects 2/data-science-with-R/data/mydata.csv"")"
"0",""
"0","# read csv-file from net"
"0","mydata <- read.csv("
"0","  ""https://gist.githubusercontent.com/MorganZhang100/0c489d1f376a04d5436a/raw/7c335ebe48e5751f1334bb6e4502254e3c1d1c55/cars.csv"")"
"0","View(mydata)"
"0",""
"0","# read excel"
"0","library(readxl)"
"0","mydata1 <- read_excel("
"0","  ""~/Desktop/mac_projects 2/data-science-with-R/data/datacom.xlsx"")"
"0","View(mydata1)"
"0",""
